;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/11/2016 02:47:17 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x003D	0x0829      	MOVF       _current_period+3, 0
0x003E	0x3BA5      	SUBWFB     _CCPR+3, 1
;prueba.c,23 :: 		}
0x003F	0x2849      	GOTO       L_interrupt5
L_interrupt4:
;prueba.c,26 :: 		OUT = 1;                               // set output to 1 in order to achieve "on-time"
0x0040	0x150D      	BSF        RB2_bit, BitPos(RB2_bit+0)
;prueba.c,27 :: 		CCPR = current_period;                 // make it time for "on-time".
0x0041	0x0826      	MOVF       _current_period, 0
0x0042	0x00A2      	MOVWF      _CCPR
0x0043	0x0827      	MOVF       _current_period+1, 0
0x0044	0x00A3      	MOVWF      _CCPR+1
0x0045	0x0828      	MOVF       _current_period+2, 0
0x0046	0x00A4      	MOVWF      _CCPR+2
0x0047	0x0829      	MOVF       _current_period+3, 0
0x0048	0x00A5      	MOVWF      _CCPR+3
;prueba.c,28 :: 		}
L_interrupt5:
;prueba.c,29 :: 		}
0x0049	0x286D      	GOTO       L_interrupt6
L_interrupt3:
;prueba.c,31 :: 		if (current_period == total_period) { OUT = 1;}             // if duty = 100%, then output 1 all the time.
0x004A	0x0829      	MOVF       _current_period+3, 0
0x004B	0x3A00      	XORLW      0
0x004C	0x1D03      	BTFSS      STATUS, 2
0x004D	0x2858      	GOTO       L__interrupt20
0x004E	0x0828      	MOVF       _current_period+2, 0
0x004F	0x3A00      	XORLW      0
0x0050	0x1D03      	BTFSS      STATUS, 2
0x0051	0x2858      	GOTO       L__interrupt20
0x0052	0x0827      	MOVF       _current_period+1, 0
0x0053	0x3A30      	XORLW      48
0x0054	0x1D03      	BTFSS      STATUS, 2
0x0055	0x2858      	GOTO       L__interrupt20
0x0056	0x0826      	MOVF       _current_period, 0
0x0057	0x3AD4      	XORLW      212
L__interrupt20:
0x0058	0x1D03      	BTFSS      STATUS, 2
0x0059	0x285B      	GOTO       L_interrupt7
0x005A	0x150D      	BSF        RB2_bit, BitPos(RB2_bit+0)
L_interrupt7:
;prueba.c,32 :: 		if (current_period == 0)            {OUT = 0;}              // if duty = 0%, then output 0 all the time.
0x005B	0x3000      	MOVLW      0
0x005C	0x00F0      	MOVWF      R0
0x005D	0x0629      	XORWF      _current_period+3, 0
0x005E	0x1D03      	BTFSS      STATUS, 2
0x005F	0x286A      	GOTO       L__interrupt21
0x0060	0x0870      	MOVF       R0, 0
0x0061	0x0628      	XORWF      _current_period+2, 0
0x0062	0x1D03      	BTFSS      STATUS, 2
0x0063	0x286A      	GOTO       L__interrupt21
0x0064	0x0870      	MOVF       R0, 0
0x0065	0x0627      	XORWF      _current_period+1, 0
0x0066	0x1D03      	BTFSS      STATUS, 2
0x0067	0x286A      	GOTO       L__interrupt21
0x0068	0x0826      	MOVF       _current_period, 0
0x0069	0x3A00      	XORLW      0
L__interrupt21:
0x006A	0x1D03      	BTFSS      STATUS, 2
0x006B	0x286D      	GOTO       L_interrupt8
0x006C	0x110D      	BCF        RB2_bit, BitPos(RB2_bit+0)
L_interrupt8:
;prueba.c,33 :: 		}
L_interrupt6:
;prueba.c,38 :: 		CCPR1H = CCPR >> 8;                       // right-shift CCPR by 8 then load it into CCPR1H register (load higher byte).
0x006D	0x0823      	MOVF       _CCPR+1, 0
0x006E	0x00F0      	MOVWF      R0
0x006F	0x0824      	MOVF       _CCPR+2, 0
0x0070	0x00F1      	MOVWF      R1
0x0071	0x0825      	MOVF       _CCPR+3, 0
0x0072	0x00F2      	MOVWF      R2
0x0073	0x01F3      	CLRF       R3
0x0074	0x0870      	MOVF       R0, 0
0x0075	0x0025      	MOVLB      5
0x0076	0x0092      	MOVWF      CCPR1H
;prueba.c,39 :: 		CCPR1L = CCPR;                            // put the lower byte of CCPR in CCPR1L register.
0x0077	0x0020      	MOVLB      0
0x0078	0x0822      	MOVF       _CCPR, 0
0x0079	0x0025      	MOVLB      5
0x007A	0x0091      	MOVWF      CCPR1L
;prueba.c,40 :: 		PIR1.CCP1IF = 0;                               // reset CCP1 interrupt flag.
0x007B	0x0020      	MOVLB      0
0x007C	0x1111      	BCF        PIR1, 2
;prueba.c,41 :: 		}
L_interrupt0:
;prueba.c,42 :: 		}
L_end_interrupt:
L__interrupt17:
0x007D	0x0821      	MOVF       33, 0
0x007E	0x00F0      	MOVWF      R0
0x007F	0x0820      	MOVF       32, 0
0x0080	0x00F1      	MOVWF      R1
0x0081	0x0009      	RETFIE     %s
; end of _interrupt
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x0082	0x0012      	MOVIW      FSR0++ 
;__Lib_System.c,75 :: 		
0x0083	0x001E      	MOVWI      FSR1++ 
;__Lib_System.c,76 :: 		
0x0084	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x0085	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x0086	0x2882      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x0087	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x0088	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,81 :: 		
0x0089	0x2882      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x008A	0x0008      	RETURN
; end of ___CC2DW
_main:
0x008B	0x0020      	MOVLB      0
0x008C	0x01A2      	CLRF       _CCPR
0x008D	0x01A3      	CLRF       35
0x008E	0x01A4      	CLRF       36
0x008F	0x01A5      	CLRF       37
0x0090	0x01A6      	CLRF       _current_period
0x0091	0x01A7      	CLRF       39
0x0092	0x01A8      	CLRF       40
0x0093	0x01A9      	CLRF       41
;prueba.c,46 :: 		void main() {
;prueba.c,49 :: 		TRISB = 0;                 // port c is output.
0x0094	0x0021      	MOVLB      1
0x0095	0x018D      	CLRF       TRISB
;prueba.c,50 :: 		PORTB = 0;                 // port c = 0.
0x0096	0x0020      	MOVLB      0
0x0097	0x018D      	CLRF       PORTB
;prueba.c,52 :: 		T1CON = 0b00110000;        // timer1 uses prescaler value of 8 and it is off.
0x0098	0x3030      	MOVLW      48
0x0099	0x0098      	MOVWF      T1CON
;prueba.c,53 :: 		TMR1H = 0;                 // timer1 registers have 0 (clear).
0x009A	0x0197      	CLRF       TMR1H
;prueba.c,54 :: 		TMR1L = 0;
0x009B	0x0196      	CLRF       TMR1L
;prueba.c,56 :: 		CCP1CON = 0x0b;            // set CCP module to compare mode and trigger special event when interrupt happens.
0x009C	0x300B      	MOVLW      11
0x009D	0x0025      	MOVLB      5
0x009E	0x0093      	MOVWF      CCP1CON
;prueba.c,57 :: 		CCPR = 0;                  // load 0 in CCPR.
0x009F	0x0020      	MOVLB      0
0x00A0	0x01A2      	CLRF       _CCPR
0x00A1	0x01A3      	CLRF       _CCPR+1
0x00A2	0x01A4      	CLRF       _CCPR+2
0x00A3	0x01A5      	CLRF       _CCPR+3
;prueba.c,58 :: 		PIR1.CCP1IF = 0;                // clear CCP1 interrupt flag.
0x00A4	0x1111      	BCF        PIR1, 2
;prueba.c,59 :: 		PIE1.CCP1IE = 1;                // enable CCP1 interrupt.
0x00A5	0x0021      	MOVLB      1
0x00A6	0x1511      	BSF        PIE1, 2
;prueba.c,60 :: 		INTCON = 0xC0;             // enable global and peripheral interrupt.
0x00A7	0x30C0      	MOVLW      192
0x00A8	0x008B      	MOVWF      INTCON
;prueba.c,61 :: 		T1CON = 0b00110001;        // start timer1 with the same settings like before.
0x00A9	0x3031      	MOVLW      49
0x00AA	0x0020      	MOVLB      0
0x00AB	0x0098      	MOVWF      T1CON
;prueba.c,66 :: 		while (1) {                                          // infinite loop.
L_main9:
;prueba.c,71 :: 		current_period = total_period * 0.5;            // 50% duty cycle.
0x00AC	0x306A      	MOVLW      106
0x00AD	0x00A6      	MOVWF      _current_period
0x00AE	0x3018      	MOVLW      24
0x00AF	0x00A7      	MOVWF      _current_period+1
0x00B0	0x01A8      	CLRF       _current_period+2
0x00B1	0x01A9      	CLRF       _current_period+3
;prueba.c,72 :: 		delay_ms(2000);                               // delay 2s.
0x00B2	0x3033      	MOVLW      51
0x00B3	0x00FB      	MOVWF      R11
0x00B4	0x30BB      	MOVLW      187
0x00B5	0x00FC      	MOVWF      R12
0x00B6	0x30DF      	MOVLW      223
0x00B7	0x00FD      	MOVWF      R13
L_main11:
0x00B8	0x0BFD      	DECFSZ     R13, 1
0x00B9	0x28B8      	GOTO       L_main11
0x00BA	0x0BFC      	DECFSZ     R12, 1
0x00BB	0x28B8      	GOTO       L_main11
0x00BC	0x0BFB      	DECFSZ     R11, 1
0x00BD	0x28B8      	GOTO       L_main11
0x00BE	0x0000      	NOP
0x00BF	0x0000      	NOP
;prueba.c,73 :: 		current_period = total_period * 0.1;            // 10% duty cycle.
0x00C0	0x30E2      	MOVLW      226
0x00C1	0x00A6      	MOVWF      _current_period
0x00C2	0x3004      	MOVLW      4
0x00C3	0x00A7      	MOVWF      _current_period+1
0x00C4	0x01A8      	CLRF       _current_period+2
0x00C5	0x01A9      	CLRF       _current_period+3
;prueba.c,74 :: 		delay_ms(2000);                               // delay 2s.
0x00C6	0x3033      	MOVLW      51
0x00C7	0x00FB      	MOVWF      R11
0x00C8	0x30BB      	MOVLW      187
0x00C9	0x00FC      	MOVWF      R12
0x00CA	0x30DF      	MOVLW      223
0x00CB	0x00FD      	MOVWF      R13
L_main12:
0x00CC	0x0BFD      	DECFSZ     R13, 1
0x00CD	0x28CC      	GOTO       L_main12
0x00CE	0x0BFC      	DECFSZ     R12, 1
0x00CF	0x28CC      	GOTO       L_main12
0x00D0	0x0BFB      	DECFSZ     R11, 1
0x00D1	0x28CC      	GOTO       L_main12
0x00D2	0x0000      	NOP
0x00D3	0x0000      	NOP
;prueba.c,75 :: 		current_period = total_period * 1;              // 100% duty cycle.
0x00D4	0x30D4      	MOVLW      212
0x00D5	0x00A6      	MOVWF      _current_period
0x00D6	0x3030      	MOVLW      48
0x00D7	0x00A7      	MOVWF      _current_period+1
0x00D8	0x01A8      	CLRF       _current_period+2
0x00D9	0x01A9      	CLRF       _current_period+3
;prueba.c,76 :: 		delay_ms(2000);                               // delay 2s.
0x00DA	0x3033      	MOVLW      51
0x00DB	0x00FB      	MOVWF      R11
0x00DC	0x30BB      	MOVLW      187
0x00DD	0x00FC      	MOVWF      R12
0x00DE	0x30DF      	MOVLW      223
0x00DF	0x00FD      	MOVWF      R13
L_main13:
0x00E0	0x0BFD      	DECFSZ     R13, 1
0x00E1	0x28E0      	GOTO       L_main13
0x00E2	0x0BFC      	DECFSZ     R12, 1
0x00E3	0x28E0      	GOTO       L_main13
0x00E4	0x0BFB      	DECFSZ     R11, 1
0x00E5	0x28E0      	GOTO       L_main13
0x00E6	0x0000      	NOP
0x00E7	0x0000      	NOP
;prueba.c,77 :: 		current_period = total_period * 0;              // 0% duty cycle.
0x00E8	0x01A6      	CLRF       _current_period
0x00E9	0x01A7      	CLRF       _current_period+1
0x00EA	0x01A8      	CLRF       _current_period+2
0x00EB	0x01A9      	CLRF       _current_period+3
;prueba.c,78 :: 		delay_ms(2000);                               // delay 2s.
0x00EC	0x3033      	MOVLW      51
0x00ED	0x00FB      	MOVWF      R11
0x00EE	0x30BB      	MOVLW      187
0x00EF	0x00FC      	MOVWF      R12
0x00F0	0x30DF      	MOVLW      223
0x00F1	0x00FD      	MOVWF      R13
L_main14:
0x00F2	0x0BFD      	DECFSZ     R13, 1
0x00F3	0x28F2      	GOTO       L_main14
0x00F4	0x0BFC      	DECFSZ     R12, 1
0x00F5	0x28F2      	GOTO       L_main14
0x00F6	0x0BFB      	DECFSZ     R11, 1
0x00F7	0x28F2      	GOTO       L_main14
0x00F8	0x0000      	NOP
0x00F9	0x0000      	NOP
;prueba.c,79 :: 		}
0x00FA	0x28AC      	GOTO       L_main9
;prueba.c,80 :: 		}
L_end_main:
0x00FB	0x28FB      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [126]    _interrupt
0x0082       [9]    ___CC2DW
0x008B     [113]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000D       [0]    RB2_bit
0x000D       [1]    PORTB
0x0011       [1]    PIR1
0x0016       [1]    TMR1L
0x0017       [1]    TMR1H
0x0018       [1]    T1CON
0x0022       [4]    _CCPR
0x0026       [4]    _current_period
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008D       [1]    TRISB
0x0091       [1]    PIE1
0x0291       [1]    CCPR1L
0x0292       [1]    CCPR1H
0x0293       [1]    CCP1CON
