;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/11/2016 11:33:18 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0087	0x1D03      	BTFSS      STATUS, 2
0x0088	0x288B      	GOTO       L__interrupt46
0x0089	0x30D4      	MOVLW      212
0x008A	0x022E      	SUBWF      _current_period2, 0
L__interrupt46:
0x008B	0x1803      	BTFSC      STATUS, 0
0x008C	0x28AB      	GOTO       L_interrupt11
L__interrupt37:
;pwm4m.c,38 :: 		if (M2 == 1) {                           // if the output was 1 -> was "on-time".
0x008D	0x1F8C      	BTFSS      PORTA, 7
0x008E	0x28A1      	GOTO       L_interrupt12
;pwm4m.c,39 :: 		M2 = 0;                                  // set output to 0 in order to achieve "off-time".
0x008F	0x138C      	BCF        PORTA, 7
;pwm4m.c,40 :: 		CCPR = total_period2 - current_period2;     // make it time for "off-time", off-time = full time - on time.
0x0090	0x30D4      	MOVLW      212
0x0091	0x00A2      	MOVWF      _CCPR
0x0092	0x3030      	MOVLW      48
0x0093	0x00A3      	MOVWF      _CCPR+1
0x0094	0x3000      	MOVLW      0
0x0095	0x00A4      	MOVWF      _CCPR+2
0x0096	0x3000      	MOVLW      0
0x0097	0x00A5      	MOVWF      _CCPR+3
0x0098	0x082E      	MOVF       _current_period2, 0
0x0099	0x02A2      	SUBWF      _CCPR, 1
0x009A	0x082F      	MOVF       _current_period2+1, 0
0x009B	0x3BA3      	SUBWFB     _CCPR+1, 1
0x009C	0x0830      	MOVF       _current_period2+2, 0
0x009D	0x3BA4      	SUBWFB     _CCPR+2, 1
0x009E	0x0831      	MOVF       _current_period2+3, 0
0x009F	0x3BA5      	SUBWFB     _CCPR+3, 1
;pwm4m.c,41 :: 		}
0x00A0	0x28AA      	GOTO       L_interrupt13
L_interrupt12:
;pwm4m.c,44 :: 		M2 = 1;                               // set output to 1 in order to achieve "on-time"
0x00A1	0x178C      	BSF        PORTA, 7
;pwm4m.c,45 :: 		CCPR = current_period2;                 // make it time for "on-time".
0x00A2	0x082E      	MOVF       _current_period2, 0
0x00A3	0x00A2      	MOVWF      _CCPR
0x00A4	0x082F      	MOVF       _current_period2+1, 0
0x00A5	0x00A3      	MOVWF      _CCPR+1
0x00A6	0x0830      	MOVF       _current_period2+2, 0
0x00A7	0x00A4      	MOVWF      _CCPR+2
0x00A8	0x0831      	MOVF       _current_period2+3, 0
0x00A9	0x00A5      	MOVWF      _CCPR+3
;pwm4m.c,46 :: 		}
L_interrupt13:
;pwm4m.c,47 :: 		}
0x00AA	0x28CE      	GOTO       L_interrupt14
L_interrupt11:
;pwm4m.c,49 :: 		if (current_period2 == total_period2) { M2 = 1;}             // if duty = 100%, then output 1 all the time.
0x00AB	0x0831      	MOVF       _current_period2+3, 0
0x00AC	0x3A00      	XORLW      0
0x00AD	0x1D03      	BTFSS      STATUS, 2
0x00AE	0x28B9      	GOTO       L__interrupt47
0x00AF	0x0830      	MOVF       _current_period2+2, 0
0x00B0	0x3A00      	XORLW      0
0x00B1	0x1D03      	BTFSS      STATUS, 2
0x00B2	0x28B9      	GOTO       L__interrupt47
0x00B3	0x082F      	MOVF       _current_period2+1, 0
0x00B4	0x3A30      	XORLW      48
0x00B5	0x1D03      	BTFSS      STATUS, 2
0x00B6	0x28B9      	GOTO       L__interrupt47
0x00B7	0x082E      	MOVF       _current_period2, 0
0x00B8	0x3AD4      	XORLW      212
L__interrupt47:
0x00B9	0x1D03      	BTFSS      STATUS, 2
0x00BA	0x28BC      	GOTO       L_interrupt15
0x00BB	0x178C      	BSF        PORTA, 7
L_interrupt15:
;pwm4m.c,50 :: 		if (current_period2 == 0)            {M2 = 0;}              // if duty = 0%, then output 0 all the time.
0x00BC	0x3000      	MOVLW      0
0x00BD	0x00F0      	MOVWF      R0
0x00BE	0x0631      	XORWF      _current_period2+3, 0
0x00BF	0x1D03      	BTFSS      STATUS, 2
0x00C0	0x28CB      	GOTO       L__interrupt48
0x00C1	0x0870      	MOVF       R0, 0
0x00C2	0x0630      	XORWF      _current_period2+2, 0
0x00C3	0x1D03      	BTFSS      STATUS, 2
0x00C4	0x28CB      	GOTO       L__interrupt48
0x00C5	0x0870      	MOVF       R0, 0
0x00C6	0x062F      	XORWF      _current_period2+1, 0
0x00C7	0x1D03      	BTFSS      STATUS, 2
0x00C8	0x28CB      	GOTO       L__interrupt48
0x00C9	0x082E      	MOVF       _current_period2, 0
0x00CA	0x3A00      	XORLW      0
L__interrupt48:
0x00CB	0x1D03      	BTFSS      STATUS, 2
0x00CC	0x28CE      	GOTO       L_interrupt16
0x00CD	0x138C      	BCF        PORTA, 7
L_interrupt16:
;pwm4m.c,51 :: 		}
L_interrupt14:
;pwm4m.c,52 :: 		if ((current_period3 > 0) && (current_period3 < total_period3)){ // if duty is > 0% AND < 100% then:
0x00CE	0x0835      	MOVF       _current_period3+3, 0
0x00CF	0x3C00      	SUBLW      0
0x00D0	0x1D03      	BTFSS      STATUS, 2
0x00D1	0x28DC      	GOTO       L__interrupt49
0x00D2	0x0834      	MOVF       _current_period3+2, 0
0x00D3	0x3C00      	SUBLW      0
0x00D4	0x1D03      	BTFSS      STATUS, 2
0x00D5	0x28DC      	GOTO       L__interrupt49
0x00D6	0x0833      	MOVF       _current_period3+1, 0
0x00D7	0x3C00      	SUBLW      0
0x00D8	0x1D03      	BTFSS      STATUS, 2
0x00D9	0x28DC      	GOTO       L__interrupt49
0x00DA	0x0832      	MOVF       _current_period3, 0
0x00DB	0x3C00      	SUBLW      0
L__interrupt49:
0x00DC	0x1803      	BTFSC      STATUS, 0
0x00DD	0x290C      	GOTO       L_interrupt19
0x00DE	0x3000      	MOVLW      0
0x00DF	0x0235      	SUBWF      _current_period3+3, 0
0x00E0	0x1D03      	BTFSS      STATUS, 2
0x00E1	0x28EC      	GOTO       L__interrupt50
0x00E2	0x3000      	MOVLW      0
0x00E3	0x0234      	SUBWF      _current_period3+2, 0
0x00E4	0x1D03      	BTFSS      STATUS, 2
0x00E5	0x28EC      	GOTO       L__interrupt50
0x00E6	0x3030      	MOVLW      48
0x00E7	0x0233      	SUBWF      _current_period3+1, 0
0x00E8	0x1D03      	BTFSS      STATUS, 2
0x00E9	0x28EC      	GOTO       L__interrupt50
0x00EA	0x30D4      	MOVLW      212
0x00EB	0x0232      	SUBWF      _current_period3, 0
L__interrupt50:
0x00EC	0x1803      	BTFSC      STATUS, 0
0x00ED	0x290C      	GOTO       L_interrupt19
L__interrupt36:
;pwm4m.c,54 :: 		if (M3 == 1) {                           // if the output was 1 -> was "on-time".
0x00EE	0x1D8C      	BTFSS      PORTA, 3
0x00EF	0x2902      	GOTO       L_interrupt20
;pwm4m.c,55 :: 		M3 = 0;                                  // set output to 0 in order to achieve "off-time".
0x00F0	0x118C      	BCF        PORTA, 3
;pwm4m.c,56 :: 		CCPR = total_period3 - current_period3;     // make it time for "off-time", off-time = full time - on time.
0x00F1	0x30D4      	MOVLW      212
0x00F2	0x00A2      	MOVWF      _CCPR
0x00F3	0x3030      	MOVLW      48
0x00F4	0x00A3      	MOVWF      _CCPR+1
0x00F5	0x3000      	MOVLW      0
0x00F6	0x00A4      	MOVWF      _CCPR+2
0x00F7	0x3000      	MOVLW      0
0x00F8	0x00A5      	MOVWF      _CCPR+3
0x00F9	0x0832      	MOVF       _current_period3, 0
0x00FA	0x02A2      	SUBWF      _CCPR, 1
0x00FB	0x0833      	MOVF       _current_period3+1, 0
0x00FC	0x3BA3      	SUBWFB     _CCPR+1, 1
0x00FD	0x0834      	MOVF       _current_period3+2, 0
0x00FE	0x3BA4      	SUBWFB     _CCPR+2, 1
0x00FF	0x0835      	MOVF       _current_period3+3, 0
0x0100	0x3BA5      	SUBWFB     _CCPR+3, 1
;pwm4m.c,57 :: 		}
0x0101	0x290B      	GOTO       L_interrupt21
L_interrupt20:
;pwm4m.c,60 :: 		M3 = 1;                               // set output to 1 in order to achieve "on-time"
0x0102	0x158C      	BSF        PORTA, 3
;pwm4m.c,61 :: 		CCPR = current_period3;                 // make it time for "on-time".
0x0103	0x0832      	MOVF       _current_period3, 0
0x0104	0x00A2      	MOVWF      _CCPR
0x0105	0x0833      	MOVF       _current_period3+1, 0
0x0106	0x00A3      	MOVWF      _CCPR+1
0x0107	0x0834      	MOVF       _current_period3+2, 0
0x0108	0x00A4      	MOVWF      _CCPR+2
0x0109	0x0835      	MOVF       _current_period3+3, 0
0x010A	0x00A5      	MOVWF      _CCPR+3
;pwm4m.c,62 :: 		}
L_interrupt21:
;pwm4m.c,63 :: 		}
0x010B	0x292F      	GOTO       L_interrupt22
L_interrupt19:
;pwm4m.c,65 :: 		if (current_period3 == total_period3) { M3 = 1;}             // if duty = 100%, then output 1 all the time.
0x010C	0x0835      	MOVF       _current_period3+3, 0
0x010D	0x3A00      	XORLW      0
0x010E	0x1D03      	BTFSS      STATUS, 2
0x010F	0x291A      	GOTO       L__interrupt51
0x0110	0x0834      	MOVF       _current_period3+2, 0
0x0111	0x3A00      	XORLW      0
0x0112	0x1D03      	BTFSS      STATUS, 2
0x0113	0x291A      	GOTO       L__interrupt51
0x0114	0x0833      	MOVF       _current_period3+1, 0
0x0115	0x3A30      	XORLW      48
0x0116	0x1D03      	BTFSS      STATUS, 2
0x0117	0x291A      	GOTO       L__interrupt51
0x0118	0x0832      	MOVF       _current_period3, 0
0x0119	0x3AD4      	XORLW      212
L__interrupt51:
0x011A	0x1D03      	BTFSS      STATUS, 2
0x011B	0x291D      	GOTO       L_interrupt23
0x011C	0x158C      	BSF        PORTA, 3
L_interrupt23:
;pwm4m.c,66 :: 		if (current_period3 == 0)            {M3 = 0;}              // if duty = 0%, then output 0 all the time.
0x011D	0x3000      	MOVLW      0
0x011E	0x00F0      	MOVWF      R0
0x011F	0x0635      	XORWF      _current_period3+3, 0
0x0120	0x1D03      	BTFSS      STATUS, 2
0x0121	0x292C      	GOTO       L__interrupt52
0x0122	0x0870      	MOVF       R0, 0
0x0123	0x0634      	XORWF      _current_period3+2, 0
0x0124	0x1D03      	BTFSS      STATUS, 2
0x0125	0x292C      	GOTO       L__interrupt52
0x0126	0x0870      	MOVF       R0, 0
0x0127	0x0633      	XORWF      _current_period3+1, 0
0x0128	0x1D03      	BTFSS      STATUS, 2
0x0129	0x292C      	GOTO       L__interrupt52
0x012A	0x0832      	MOVF       _current_period3, 0
0x012B	0x3A00      	XORLW      0
L__interrupt52:
0x012C	0x1D03      	BTFSS      STATUS, 2
0x012D	0x292F      	GOTO       L_interrupt24
0x012E	0x118C      	BCF        PORTA, 3
L_interrupt24:
;pwm4m.c,67 :: 		}
L_interrupt22:
;pwm4m.c,68 :: 		if ((current_period4 > 0) && (current_period4 < total_period4)){ // if duty is > 0% AND < 100% then:
0x012F	0x082D      	MOVF       _current_period4+3, 0
0x0130	0x3C00      	SUBLW      0
0x0131	0x1D03      	BTFSS      STATUS, 2
0x0132	0x293D      	GOTO       L__interrupt53
0x0133	0x082C      	MOVF       _current_period4+2, 0
0x0134	0x3C00      	SUBLW      0
0x0135	0x1D03      	BTFSS      STATUS, 2
0x0136	0x293D      	GOTO       L__interrupt53
0x0137	0x082B      	MOVF       _current_period4+1, 0
0x0138	0x3C00      	SUBLW      0
0x0139	0x1D03      	BTFSS      STATUS, 2
0x013A	0x293D      	GOTO       L__interrupt53
0x013B	0x082A      	MOVF       _current_period4, 0
0x013C	0x3C00      	SUBLW      0
L__interrupt53:
0x013D	0x1803      	BTFSC      STATUS, 0
0x013E	0x296D      	GOTO       L_interrupt27
0x013F	0x3000      	MOVLW      0
0x0140	0x022D      	SUBWF      _current_period4+3, 0
0x0141	0x1D03      	BTFSS      STATUS, 2
0x0142	0x294D      	GOTO       L__interrupt54
0x0143	0x3000      	MOVLW      0
0x0144	0x022C      	SUBWF      _current_period4+2, 0
0x0145	0x1D03      	BTFSS      STATUS, 2
0x0146	0x294D      	GOTO       L__interrupt54
0x0147	0x3030      	MOVLW      48
0x0148	0x022B      	SUBWF      _current_period4+1, 0
0x0149	0x1D03      	BTFSS      STATUS, 2
0x014A	0x294D      	GOTO       L__interrupt54
0x014B	0x30D4      	MOVLW      212
0x014C	0x022A      	SUBWF      _current_period4, 0
L__interrupt54:
0x014D	0x1803      	BTFSC      STATUS, 0
0x014E	0x296D      	GOTO       L_interrupt27
L__interrupt35:
;pwm4m.c,70 :: 		if (M4 == 1) {                           // if the output was 1 -> was "on-time".
0x014F	0x1E0C      	BTFSS      PORTA, 4
0x0150	0x2963      	GOTO       L_interrupt28
;pwm4m.c,71 :: 		M4 = 0;                                  // set output to 0 in order to achieve "off-time".
0x0151	0x120C      	BCF        PORTA, 4
;pwm4m.c,72 :: 		CCPR = total_period4 - current_period4;     // make it time for "off-time", off-time = full time - on time.
0x0152	0x30D4      	MOVLW      212
0x0153	0x00A2      	MOVWF      _CCPR
0x0154	0x3030      	MOVLW      48
0x0155	0x00A3      	MOVWF      _CCPR+1
0x0156	0x3000      	MOVLW      0
0x0157	0x00A4      	MOVWF      _CCPR+2
0x0158	0x3000      	MOVLW      0
0x0159	0x00A5      	MOVWF      _CCPR+3
0x015A	0x082A      	MOVF       _current_period4, 0
0x015B	0x02A2      	SUBWF      _CCPR, 1
0x015C	0x082B      	MOVF       _current_period4+1, 0
0x015D	0x3BA3      	SUBWFB     _CCPR+1, 1
0x015E	0x082C      	MOVF       _current_period4+2, 0
0x015F	0x3BA4      	SUBWFB     _CCPR+2, 1
0x0160	0x082D      	MOVF       _current_period4+3, 0
0x0161	0x3BA5      	SUBWFB     _CCPR+3, 1
;pwm4m.c,73 :: 		}
0x0162	0x296C      	GOTO       L_interrupt29
L_interrupt28:
;pwm4m.c,76 :: 		M4 = 1;                               // set output to 1 in order to achieve "on-time"
0x0163	0x160C      	BSF        PORTA, 4
;pwm4m.c,77 :: 		CCPR = current_period4;                 // make it time for "on-time".
0x0164	0x082A      	MOVF       _current_period4, 0
0x0165	0x00A2      	MOVWF      _CCPR
0x0166	0x082B      	MOVF       _current_period4+1, 0
0x0167	0x00A3      	MOVWF      _CCPR+1
0x0168	0x082C      	MOVF       _current_period4+2, 0
0x0169	0x00A4      	MOVWF      _CCPR+2
0x016A	0x082D      	MOVF       _current_period4+3, 0
0x016B	0x00A5      	MOVWF      _CCPR+3
;pwm4m.c,78 :: 		}
L_interrupt29:
;pwm4m.c,79 :: 		}
0x016C	0x2990      	GOTO       L_interrupt30
L_interrupt27:
;pwm4m.c,81 :: 		if (current_period4 == total_period4) { M4 = 1;}             // if duty = 100%, then output 1 all the time.
0x016D	0x082D      	MOVF       _current_period4+3, 0
0x016E	0x3A00      	XORLW      0
0x016F	0x1D03      	BTFSS      STATUS, 2
0x0170	0x297B      	GOTO       L__interrupt55
0x0171	0x082C      	MOVF       _current_period4+2, 0
0x0172	0x3A00      	XORLW      0
0x0173	0x1D03      	BTFSS      STATUS, 2
0x0174	0x297B      	GOTO       L__interrupt55
0x0175	0x082B      	MOVF       _current_period4+1, 0
0x0176	0x3A30      	XORLW      48
0x0177	0x1D03      	BTFSS      STATUS, 2
0x0178	0x297B      	GOTO       L__interrupt55
0x0179	0x082A      	MOVF       _current_period4, 0
0x017A	0x3AD4      	XORLW      212
L__interrupt55:
0x017B	0x1D03      	BTFSS      STATUS, 2
0x017C	0x297E      	GOTO       L_interrupt31
0x017D	0x160C      	BSF        PORTA, 4
L_interrupt31:
;pwm4m.c,82 :: 		if (current_period4 == 0)            {M4 = 0;}              // if duty = 0%, then output 0 all the time.
0x017E	0x3000      	MOVLW      0
0x017F	0x00F0      	MOVWF      R0
0x0180	0x062D      	XORWF      _current_period4+3, 0
0x0181	0x1D03      	BTFSS      STATUS, 2
0x0182	0x298D      	GOTO       L__interrupt56
0x0183	0x0870      	MOVF       R0, 0
0x0184	0x062C      	XORWF      _current_period4+2, 0
0x0185	0x1D03      	BTFSS      STATUS, 2
0x0186	0x298D      	GOTO       L__interrupt56
0x0187	0x0870      	MOVF       R0, 0
0x0188	0x062B      	XORWF      _current_period4+1, 0
0x0189	0x1D03      	BTFSS      STATUS, 2
0x018A	0x298D      	GOTO       L__interrupt56
0x018B	0x082A      	MOVF       _current_period4, 0
0x018C	0x3A00      	XORLW      0
L__interrupt56:
0x018D	0x1D03      	BTFSS      STATUS, 2
0x018E	0x2990      	GOTO       L_interrupt32
0x018F	0x120C      	BCF        PORTA, 4
L_interrupt32:
;pwm4m.c,83 :: 		}
L_interrupt30:
;pwm4m.c,88 :: 		CCPR1H = CCPR >> 8;                       // right-shift CCPR by 8 then load it into CCPR1H register (load higher byte).
0x0190	0x0823      	MOVF       _CCPR+1, 0
0x0191	0x00F0      	MOVWF      R0
0x0192	0x0824      	MOVF       _CCPR+2, 0
0x0193	0x00F1      	MOVWF      R1
0x0194	0x0825      	MOVF       _CCPR+3, 0
0x0195	0x00F2      	MOVWF      R2
0x0196	0x01F3      	CLRF       R3
0x0197	0x0870      	MOVF       R0, 0
0x0198	0x0025      	MOVLB      5
0x0199	0x0092      	MOVWF      CCPR1H
;pwm4m.c,89 :: 		CCPR1L = CCPR;                            // put the lower byte of CCPR in CCPR1L register.
0x019A	0x0020      	MOVLB      0
0x019B	0x0822      	MOVF       _CCPR, 0
0x019C	0x0025      	MOVLB      5
0x019D	0x0091      	MOVWF      CCPR1L
;pwm4m.c,90 :: 		PIR1.CCP1IF = 0;                               // reset CCP1 interrupt flag.
0x019E	0x0020      	MOVLB      0
0x019F	0x1111      	BCF        PIR1, 2
;pwm4m.c,91 :: 		}
L_interrupt0:
;pwm4m.c,93 :: 		}
L_end_interrupt:
L__interrupt40:
0x01A0	0x0821      	MOVF       33, 0
0x01A1	0x00F0      	MOVWF      R0
0x01A2	0x0820      	MOVF       32, 0
0x01A3	0x00F1      	MOVWF      R1
0x01A4	0x0009      	RETFIE     %s
; end of _interrupt
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x01A5	0x0012      	MOVIW      FSR0++ 
;__Lib_System.c,75 :: 		
0x01A6	0x001E      	MOVWI      FSR1++ 
;__Lib_System.c,76 :: 		
0x01A7	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x01A8	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x01A9	0x29A5      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x01AA	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x01AB	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,81 :: 		
0x01AC	0x29A5      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x01AD	0x0008      	RETURN
; end of ___CC2DW
_main:
0x01AE	0x0020      	MOVLB      0
0x01AF	0x01A2      	CLRF       _CCPR
0x01B0	0x01A3      	CLRF       35
0x01B1	0x01A4      	CLRF       36
0x01B2	0x01A5      	CLRF       37
0x01B3	0x01A6      	CLRF       _current_period1
0x01B4	0x01A7      	CLRF       39
0x01B5	0x01A8      	CLRF       40
0x01B6	0x01A9      	CLRF       41
0x01B7	0x01AA      	CLRF       _current_period4
0x01B8	0x01AB      	CLRF       43
0x01B9	0x01AC      	CLRF       44
0x01BA	0x01AD      	CLRF       45
0x01BB	0x01AE      	CLRF       _current_period2
0x01BC	0x01AF      	CLRF       47
0x01BD	0x01B0      	CLRF       48
0x01BE	0x01B1      	CLRF       49
0x01BF	0x01B2      	CLRF       _current_period3
0x01C0	0x01B3      	CLRF       51
0x01C1	0x01B4      	CLRF       52
0x01C2	0x01B5      	CLRF       53
;pwm4m.c,97 :: 		void main() {
;pwm4m.c,99 :: 		ANSELA = 0;
0x01C3	0x0023      	MOVLB      3
0x01C4	0x018C      	CLRF       ANSELA
;pwm4m.c,100 :: 		ANSELB = 0;
0x01C5	0x018D      	CLRF       ANSELB
